produit_id;nom_produit;categorie;sous_categorie;prix_unitaire;cout_achat;stock_actuel;stock_min;fournisseur;note_moyenne;nb_avis
PRD00038;Bracelet argent;Mode;Bijoux;79;31.98;367;31;Fournisseur A;3.6;37
PRD00039;Collier perles;Mode;Bijoux;149;64.9;128;45;Fournisseur A;4.4;126
PRD00040;Boucles oreilles;Mode;Bijoux;49;28.53;208;34;Fournisseur D;4.4;231
PRD00041;Canapé 3 places;Maison;Mobilier;899;416.49;199;17;Fournisseur A;4.5;326
PRD00042;Table basse;Maison;Mobilier;249;102.75;381;47;Fournisseur A;4.6;47
PRD00043;Étagère murale;Maison;Mobilier;129;60.83;257;16;Fournisseur C;4.7;164
PRD00044;Fauteuil design;Maison;Mobilier;449;234.07;144;38;Fournisseur D;4.1;348
PRD00045;Lampe design;Maison;Décoration;89;36.15;80;44;Fournisseur B;3.7;210
PRD00046;Tableau abstrait;Maison;Décoration;149;83.34;434;44;Fournisseur C;4.9;83
PRD00047;Vase céramique;Maison;Décoration;59;27.12;454;33;Fournisseur A;4.3;294
PRD00048;Miroir rond;Maison;Décoration;79;33.83;21;10;Fournisseur D;4.3;494
PRD00049;Robot cuisine;Maison;Électroménager;599;249.8;107;32;Fournisseur B;4.1;340
PRD00050;Machine café;Maison;Électroménager;299;170.52;72;20;Fournisseur B;3.8;437
PRD00051;Aspirateur robot;Maison;Électroménager;449;202.3;58;21;Fournisseur A;4.8;487
PRD00052;Blender;Maison;Électroménager;89;53.22;281;39;Fournisseur A;3.9;44
PRD00053;Matelas mémoire;Maison;Literie;699;314.65;101;47;Fournisseur D;4.9;192
PRD00054;Couette duvet;Maison;Literie;149;63.42;335;25;Fournisseur A;3.9;45
PRD00055;Oreillers lot 2;Maison;Literie;79;45.82;162;41;Fournisseur D;4.0;347
PRD00056;Parure draps;Maison;Literie;89;41.04;299;19;Fournisseur C;4.7;500
PRD00057;Armoire;Maison;Rangement;399;193.78;2;30;Fournisseur B;4.7;374
PRD00058;Commode 4 tiroirs;Maison;Rangement;249;136.44;223;27;Fournisseur C;3.7;385
PRD00059;Boîtes rangement;Maison;Rangement;39;18.19;245;39;Fournisseur D;4.0;166
PRD00060;Porte-manteau;Maison;Rangement;79;39.29;55;21;Fournisseur A;4.8;449
PRD00061;Tapis yoga;Sport;Fitness;39;22.05;456;44;Fournisseur B;3.9;463
PRD00062;Haltères 10kg;Sport;Fitness;59;30.99;372;14;Fournisseur A;4.8;333
PRD00063;Bande élastique;Sport;Fitness;19;7.72;297;47;Fournisseur D;4.7;118
PRD00064;Tapis course;Sport;Fitness;799;464.43;282;26;Fournisseur D;4.5;86
PRD00065;Chaussures running;Sport;Running;139;65.77;114;47;Fournisseur C;3.7;266
PRD00066;Montre GPS;Sport;Running;249;125.02;203;33;Fournisseur A;4.5;444
PRD00067;Short technique;Sport;Running;49;29.05;314;20;Fournisseur B;4.2;101
PRD00068;T-shirt respirant;Sport;Running;39;20.02;289;19;Fournisseur D;4.9;30
PRD00069;Ballon foot;Sport;Sports collectifs;29;12.87;249;24;Fournisseur A;3.9;129
PRD00070;Raquette tennis;Sport;Sports collectifs;89;36.36;105;43;Fournisseur C;4.1;479
PRD00071;Maillot équipe;Sport;Sports collectifs;69;33.87;23;12;Fournisseur C;3.7;276
PRD00072;Protections;Sport;Sports collectifs;39;20.54;140;26;Fournisseur B;4.1;203
PRD00073;Tente 2 places;Sport;Outdoor;199;94.14;334;14;Fournisseur C;4.1;474
PRD00074;Sac randonnée;Sport;Outdoor;129;57.35;207;32;Fournisseur C;4.2;256
PRD00075;Bâtons marche;Sport;Outdoor;59;34.07;3;42;Fournisseur B;4.2;127
PRD00076;Gourde isotherme;Sport;Outdoor;29;12.05;329;27;Fournisseur B;3.7;90
PRD00077;Maillot compétition;Sport;Natation;69;32.6;367;17;Fournisseur B;4.1;179
PRD00078;Lunettes natation;Sport;Natation;29;15.78;246;40;Fournisseur D;3.8;92
PRD00079;Bonnet silicone;Sport;Natation;15;7.94;210;11;Fournisseur B;3.6;303
PRD00080;Palmes;Sport;Natation;49;25.41;68;50;Fournisseur A;4.8;85
PRD00081;Crème hydratante;Beauté;Soins visage;39;16.04;132;21;Fournisseur D;4.4;298
PRD00082;Sérum vitamine C;Beauté;Soins visage;49;25.85;449;28;Fournisseur A;3.8;320
PRD00083;Nettoyant;Beauté;Soins visage;19;11.37;444;40;Fournisseur B;3.8;220
PRD00084;Masque;Beauté;Soins visage;25;13.0;406;47;Fournisseur B;4.4;271
PRD00085;Fond de teint;Beauté;Maquillage;35;15.85;370;31;Fournisseur D;4.4;45
PRD00086;Mascara;Beauté;Maquillage;25;11.15;197;18;Fournisseur A;3.5;277
PRD00087;Rouge à lèvres;Beauté;Maquillage;29;16.59;258;36;Fournisseur B;4.4;100
PRD00088;Palette fards;Beauté;Maquillage;49;24.26;314;48;Fournisseur A;4.8;282
PRD00089;Eau de parfum 100ml;Beauté;Parfums;89;44.56;60;15;Fournisseur D;4.5;471
PRD00090;Coffret découverte;Beauté;Parfums;59;30.72;423;10;Fournisseur D;4.3;199
PRD00091;Brume corporelle;Beauté;Parfums;35;20.12;357;43;Fournisseur D;3.8;420
PRD00092;Parfum voyage;Beauté;Parfums;45;22.34;393;34;Fournisseur C;4.4;389
PRD00093;Lait corps;Beauté;Soins corps;19;11.05;428;46;Fournisseur A;4.1;140
PRD00094;Huile massage;Beauté;Soins corps;29;14.37;119;15;Fournisseur C;4.4;288
PRD00095;Gommage;Beauté;Soins corps;25;12.04;96;10;Fournisseur A;4.4;70
PRD00096;Baume lèvres;Beauté;Soins corps;9;4.54;192;23;Fournisseur C;4.1;64
PRD00097;Shampoing;Beauté;Cheveux;15;6.46;333;47;Fournisseur C;3.9;284
PRD00098;Après-shampoing;Beauté;Cheveux;15;7.27;187;49;Fournisseur C;5.0;213
PRD00099;Masque capillaire;Beauté;Cheveux;25;13.77;211;45;Fournisseur D;3.8;296
PRD00100;Huile argan;Beauté;Cheveux;19;9.71;129;29;Fournisseur C;4.7;213
